逆天邪神

作者：火星引力

『状态：连载中』

『更新到：第1240章 六劫骇世』

『内容简介： 掌天毒之珠，承邪神之血，修逆天之力，一代邪神，君临天下！【添加微信公众号：火星引力】【我们的YY频道：49554】 』

更多新书、好书扫描下方二维码，关注微信公众号：伴阅读书

本资源收集于网络，只做学习和交流使用，版权归原作者所有，若为付费资源，请在下载后24小时之内自觉删除，若作商业用途，请到原网站购买。

目录

Content

序章

第1章 云澈、萧澈

第2章 情不自禁

第3章 你娶我？

第4章 迎亲

第5章 大婚

第6章 绝代风华

第7章 冰云仙宫

第8章 大婚之夜

第9章 老婆，你睡了吗？

第10章 星隐草

第11章 红发少女

第12章 如果你不是我小姑妈……

第13章 危险的朦胧

第14章 萧宗来信

第15章 萧玉龙的试探

第16章 作死的萧大少

第17章 我是神医，你信吗？

第18章 银针释寒

第19章 通玄

第20章 这可有意思了……

第21章 同床共枕

第22章 剧变(一)

第23章 剧变(二)

第24章 剧变(三)

第25章 剧变(四)

第26章 剧变(五)

第27章 剧变(六)

第28章 剧变(七)

第29章 剧变(八)

第30章 剧变(九)

第31章 冰云七仙——楚月璃

第32章 冰仙威慑

第33章 星隐，以血祭恨(上)

第34章 星隐，以血祭恨(下)

第35章 身世

第36章 我名云澈

第37章 天灵神脉

第38章 “绝世圣者”

第39章 血染的茉莉(上)

第40章 血染的茉莉(中)

第41章 血染的茉莉(下)

第42章 茉莉为师(上)

第43章 茉莉为师(下)

第44章 邪神不灭之血

第45章 新生玄脉

第46章 邪神七境！

第47章 生死极限

第48章 邪神之种·火(一)

第49章 邪神之种·火(二)

第50章 邪神之种·火(三)

第51章 邪神之种·火(四)

第52章 邪神之种·火(五)

第53章 邪神之种·火(六)

第54章 茉莉的眼泪

第55章 逆天之力

第56章 星神碎影

第57章 新月城、黑月商会

第58章 虚张声势

第59章 姐夫！？

第60章 新月玄府、司空寒

第61章 加入新月玄府

第62章 蓝雪若

第63章 主殿

第64章 一战惊城(一)

第65章 一战惊城(二)

第66章 一战惊城(三)

第67章 一战惊城(四)

第68章 一战惊城(五)

第69章 一战惊城(六)

第70章 一战惊城(七)

第71章 一战惊城(八)

第72章 一战惊城(九)

第73章 傲战陆斩南

第74章 爆！

第75章 萧洛城

第76章 我先毁了你！

第77章 陨月沉星

第78章 废！

第79章 秦无忧

第80章 云澈的心思

第81章 萧宗上门

第82章 弥天大祸

第83章 十天之期

第84章 唯一的可能……

第85章 来而不往非礼也

第86章 盖世神医

第87章 真特么巧！

第88章 一指通玄

第89章 邪心圣手

第90章 通天医术

第91章 好孙儿，真是我的好孙儿。

